R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id buttonBarge
id buttonCallFromSim
id buttonMonitor
id buttonSave
id buttonVerifyLogin
id buttonVicidialDial
id checkSupervisorMode
id editAgentPassword
id editAgentUser
id editDialNumber
id editMonitorServerIp
id editPhoneLogin
id editSessionId
id spinnerCampaign
id textAudit
id textResult
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.VicidialSimAgent
